,Unnamed: 0,Unnamed: 0.1,original_image,cropped_img_name,taxonomy_cat,color_tonks,color_prob,pattern_tonks,pattern_prob,file_loc,pattern,color,Season,color_type,occasion
84,2131,2131,fall_outfit_flatlay_00000291.jpg,fall_outfit_flatlay_00000291_2.jpg,top,grey,0.999971509,plaid,0.9999995232,detected_crops_shoes/top/fall_outfit_flatlay_00000291_2.jpg,['plaid'],['grey'],['middle'],['neutral'],['business_casual']
85,2132,2132,fall_outfit_flatlay_00000292.jpg,fall_outfit_flatlay_00000292_4.jpg,top,blue,0.9999998808,plaid,0.9999716282,detected_crops_shoes/top/fall_outfit_flatlay_00000292_4.jpg,['plaid'],['blue'],['middle'],['highlight'],['business_casual']
86,2133,2133,fall_outfit_flatlay_00000298.jpg,fall_outfit_flatlay_00000298_3.jpg,top,purple,0.9947661161,melange,0.9999181032,detected_crops_shoes/top/fall_outfit_flatlay_00000298_3.jpg,['melange'],['red'],['middle'],['neutral'],['casual']
87,2134,2134,fall_outfit_flatlay_00000300.jpg,fall_outfit_flatlay_00000300_3.jpg,top,purple,0.9850823879,melange,0.9998980761,detected_crops_shoes/top/fall_outfit_flatlay_00000300_3.jpg,['solid'],['pink'],['middle'],['highlight'],['exercise']
88,2135,2135,fall_outfit_flatlay_00000302.jpg,fall_outfit_flatlay_00000302_1.jpg,top,grey,1,geometric,0.9270932674,detected_crops_shoes/top/fall_outfit_flatlay_00000302_1.jpg,['solid'],['grey'],['cold'],['neutral'],['casual']
89,2136,2136,fall_outfit_flatlay_00000323.jpg,fall_outfit_flatlay_00000323_2.jpg,top,white,1,melange,0.999986887,detected_crops_shoes/top/fall_outfit_flatlay_00000323_2.jpg,['solid'],['white'],['middle'],['neutral'],['exercise']
90,2137,2137,fall_outfit_flatlay_00000327.jpg,fall_outfit_flatlay_00000327_0.jpg,top,purple,0.4320096672,geometric,0.789565742,detected_crops_shoes/top/fall_outfit_flatlay_00000327_0.jpg,['solid'],['white'],['cold'],['neutral'],['casual']
91,2138,2138,fall_outfit_flatlay_00000328.jpg,fall_outfit_flatlay_00000328_2.jpg,top,grey,0.9991928935,plaid,1,detected_crops_shoes/top/fall_outfit_flatlay_00000328_2.jpg,['gingham'],['orange'],['middle'],['neutral'],['business_casual']
92,2139,2139,fall_outfit_flatlay_00000329.jpg,fall_outfit_flatlay_00000329_1.jpg,top,black,0.9999941587,dotted,0.9867978692,detected_crops_shoes/top/fall_outfit_flatlay_00000329_1.jpg,['dotted'],['black'],['middle'],['neutral'],['business_casual']
93,2140,2140,fall_outfit_flatlay_00000354.jpg,fall_outfit_flatlay_00000354_3.jpg,top,brown,0.9999991655,melange,0.9939034581,detected_crops_shoes/top/fall_outfit_flatlay_00000354_3.jpg,['solid'],['brown'],['cold'],['neutral'],['business_casual']
94,2141,2141,fall_outfit_flatlay_00000355.jpg,fall_outfit_flatlay_00000355_3.jpg,top,grey,0.9580785632,melange,0.999981761,detected_crops_shoes/top/fall_outfit_flatlay_00000355_3.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
95,2142,2142,fall_outfit_flatlay_00000358.jpg,fall_outfit_flatlay_00000358_3.jpg,top,grey,0.9999990463,melange,0.9998607635,detected_crops_shoes/top/fall_outfit_flatlay_00000358_3.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
96,2143,2143,fall_outfit_flatlay_00000358.jpg,fall_outfit_flatlay_00000358_4.jpg,top,grey,0.9991982579,melange,0.9997364879,detected_crops_shoes/top/fall_outfit_flatlay_00000358_4.jpg,['solid'],['blue'],['middle'],['neutral'],['casual']
97,2144,2144,fall_outfit_flatlay_00000363.jpg,fall_outfit_flatlay_00000363_3.jpg,top,blue,0.9999877214,solid,0.9999603033,detected_crops_shoes/top/fall_outfit_flatlay_00000363_3.jpg,['solid'],['blue'],['middle'],['neutral'],['casual']
98,2146,2146,fall_outfit_flatlay_00000376.jpg,fall_outfit_flatlay_00000376_2.jpg,top,black,1,solid,0.9999551773,detected_crops_shoes/top/fall_outfit_flatlay_00000376_2.jpg,['solid'],['black'],['cold'],['neutral'],['business_casual']
99,2147,2147,fall_outfit_flatlay_00000379.jpg,fall_outfit_flatlay_00000379_4.jpg,top,blue,1,dotted,0.9999558926,detected_crops_shoes/top/fall_outfit_flatlay_00000379_4.jpg,['floral'],['blue'],['middle'],['neutral'],['business_casual']
100,2148,2148,fall_outfit_flatlay_00000389.jpg,fall_outfit_flatlay_00000389_2.jpg,top,brown,0.8935086727,plaid,0.9897757769,detected_crops_shoes/top/fall_outfit_flatlay_00000389_2.jpg,['plaid'],['red'],['middle'],['highlight'],['business_casual']
101,2149,2149,fall_outfit_flatlay_00000390.jpg,fall_outfit_flatlay_00000390_0.jpg,top,blue,1,geometric,0.9925280809,detected_crops_shoes/top/fall_outfit_flatlay_00000390_0.jpg,['solid'],['blue'],['middle'],['neutral'],['casual']
102,2150,2150,fall_outfit_flatlay_00000393.jpg,fall_outfit_flatlay_00000393_2.jpg,top,white,0.9968269467,melange,0.9998102784,detected_crops_shoes/top/fall_outfit_flatlay_00000393_2.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
103,2151,2151,fall_outfit_flatlay_00000393.jpg,fall_outfit_flatlay_00000393_3.jpg,top,grey,0.9392467141,striped,0.99997437,detected_crops_shoes/top/fall_outfit_flatlay_00000393_3.jpg,['striped'],['black'],['cold'],['neutral'],['casual']
104,2152,2152,fall_outfit_flatlay_00000400.jpg,fall_outfit_flatlay_00000400_1.jpg,top,grey,0.9999996424,melange,0.9999608994,detected_crops_shoes/top/fall_outfit_flatlay_00000400_1.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
105,2153,2153,fall_outfit_flatlay_00000403.jpg,fall_outfit_flatlay_00000403_2.jpg,top,white,0.8000894785,striped,0.9999998808,detected_crops_shoes/top/fall_outfit_flatlay_00000403_2.jpg,['striped'],['white'],['middle'],['neutral'],['business_casual']
106,2154,2154,fall_outfit_flatlay_00000412.jpg,fall_outfit_flatlay_00000412_2.jpg,top,grey,0.8408255577,melange,0.9533783197,detected_crops_shoes/top/fall_outfit_flatlay_00000412_2.jpg,['solid'],['red'],['cold'],['highlight'],['casual']
107,2155,2155,fall_outfit_flatlay_00000416.jpg,fall_outfit_flatlay_00000416_3.jpg,top,beige,1,solid,0.445189327,detected_crops_shoes/top/fall_outfit_flatlay_00000416_3.jpg,['solid'],['beige'],['hot'],['neutral'],['casual']
108,2156,2156,fall_outfit_flatlay_00000417.jpg,fall_outfit_flatlay_00000417_4.jpg,top,white,0.9552909136,striped,0.9999910593,detected_crops_shoes/top/fall_outfit_flatlay_00000417_4.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
109,2157,2157,fall_outfit_flat_lay_00000001.jpg,fall_outfit_flat_lay_00000001_2.jpg,top,beige,0.9586250782,plaid,0.8889865875,detected_crops_shoes/top/fall_outfit_flat_lay_00000001_2.jpg,['solid'],['beige'],['cold'],['neutral'],['casual']
110,2158,2158,fall_outfit_flat_lay_00000004.jpg,fall_outfit_flat_lay_00000004_2.jpg,top,grey,0.9979508519,melange,0.9998860359,detected_crops_shoes/top/fall_outfit_flat_lay_00000004_2.jpg,['solid'],['black'],['hot'],['neutral'],['casual']
111,2159,2159,fall_outfit_flat_lay_00000011.jpg,fall_outfit_flat_lay_00000011_3.jpg,top,brown,0.9982799292,geometric,0.825918138,detected_crops_shoes/top/fall_outfit_flat_lay_00000011_3.jpg,['solid'],['brown'],['cold'],['neutral'],['casual']
112,2160,2160,fall_outfit_flat_lay_00000012.jpg,fall_outfit_flat_lay_00000012_0.jpg,top,white,0.999994278,geometric,0.6039128304,detected_crops_shoes/top/fall_outfit_flat_lay_00000012_0.jpg,['geometric'],['white'],['middle'],['neutral'],['casual']
113,2161,2161,fall_outfit_flat_lay_00000020.jpg,fall_outfit_flat_lay_00000020_3.jpg,top,black,0.9999848604,melange,0.9999824762,detected_crops_shoes/top/fall_outfit_flat_lay_00000020_3.jpg,['solid'],['black'],['cold'],['neutral'],['casual']
114,2162,2162,fall_outfit_flat_lay_00000023.jpg,fall_outfit_flat_lay_00000023_2.jpg,top,grey,0.9999998808,melange,0.997656703,detected_crops_shoes/top/fall_outfit_flat_lay_00000023_2.jpg,['melange'],['grey'],['middle'],['neutral'],['casual']
115,2163,2163,fall_outfit_flat_lay_00000025.jpg,fall_outfit_flat_lay_00000025_4.jpg,top,brown,1,striped,0.6130388379,detected_crops_shoes/top/fall_outfit_flat_lay_00000025_4.jpg,['dotted'],['brown'],['cold'],['neutral'],['casual']
116,2164,2164,fall_outfit_flat_lay_00000025.jpg,fall_outfit_flat_lay_00000025_7.jpg,top,white,0.9999835491,lace,1,detected_crops_shoes/top/fall_outfit_flat_lay_00000025_7.jpg,['solid'],['white'],['cold'],['neutral'],['casual']
117,2165,2165,fall_outfit_flat_lay_00000025.jpg,fall_outfit_flat_lay_00000025_8.jpg,top,black,0.9999949932,striped,0.8319647312,detected_crops_shoes/top/fall_outfit_flat_lay_00000025_8.jpg,['striped'],['black'],['cold'],['neutral'],['casual']
118,2166,2166,fall_outfit_flat_lay_00000032.jpg,fall_outfit_flat_lay_00000032_1.jpg,top,grey,0.9999998808,melange,0.9999560118,detected_crops_shoes/top/fall_outfit_flat_lay_00000032_1.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
119,2167,2167,fall_outfit_flat_lay_00000032.jpg,fall_outfit_flat_lay_00000032_4.jpg,top,blue,1,gingham,0.9935263395,detected_crops_shoes/top/fall_outfit_flat_lay_00000032_4.jpg,['gingham'],['blue'],['middle'],['neutral'],['business_casual']
120,2168,2168,fall_outfit_flat_lay_00000035.jpg,fall_outfit_flat_lay_00000035_3.jpg,top,grey,0.9998797178,striped,0.9999996424,detected_crops_shoes/top/fall_outfit_flat_lay_00000035_3.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
121,2169,2169,fall_outfit_flat_lay_00000039.jpg,fall_outfit_flat_lay_00000039_2.jpg,top,grey,0.9974007607,striped,1,detected_crops_shoes/top/fall_outfit_flat_lay_00000039_2.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
122,2170,2170,fall_outfit_flat_lay_00000042.jpg,fall_outfit_flat_lay_00000042_10.jpg,top,beige,0.9957291484,melange,0.999938488,detected_crops_shoes/top/fall_outfit_flat_lay_00000042_10.jpg,['solid'],['brown'],['cold'],['neutral'],['casual']
123,2171,2171,fall_outfit_flat_lay_00000042.jpg,fall_outfit_flat_lay_00000042_11.jpg,top,grey,1,melange,0.8084710836,detected_crops_shoes/top/fall_outfit_flat_lay_00000042_11.jpg,['solid'],['grey'],['cold'],['neutral'],['casual']
124,2172,2172,fall_outfit_flat_lay_00000042.jpg,fall_outfit_flat_lay_00000042_6.jpg,top,black,0.9997227788,striped,0.9962959886,detected_crops_shoes/top/fall_outfit_flat_lay_00000042_6.jpg,['striped'],['black'],['cold'],['neutral'],['casual']
125,2173,2173,fall_outfit_flat_lay_00000048.jpg,fall_outfit_flat_lay_00000048_3.jpg,top,grey,0.9999998808,plaid,0.9999991655,detected_crops_shoes/top/fall_outfit_flat_lay_00000048_3.jpg,['melange'],['grey'],['cold'],['neutral'],['business_casual']
126,2174,2174,fall_outfit_flat_lay_00000049.jpg,fall_outfit_flat_lay_00000049_2.jpg,top,grey,0.9999984503,gingham,0.6579488516,detected_crops_shoes/top/fall_outfit_flat_lay_00000049_2.jpg,['geometric'],['grey'],['middle'],['neutral'],['casual']
127,2175,2175,fall_outfit_flat_lay_00000054.jpg,fall_outfit_flat_lay_00000054_2.jpg,top,red,1,plaid,0.9999182224,detected_crops_shoes/top/fall_outfit_flat_lay_00000054_2.jpg,['plaid'],['red'],['middle'],['highlight'],['business_casual']
128,2176,2176,fall_outfit_flat_lay_00000059.jpg,fall_outfit_flat_lay_00000059_1.jpg,top,grey,0.999533534,melange,0.9998642206,detected_crops_shoes/top/fall_outfit_flat_lay_00000059_1.jpg,['melange'],['grey'],['cold'],['neutral'],['casual']
129,2177,2177,fall_outfit_flat_lay_00000059.jpg,fall_outfit_flat_lay_00000059_4.jpg,top,navy,0.9999983311,melange,0.9999094009,detected_crops_shoes/top/fall_outfit_flat_lay_00000059_4.jpg,['solid'],['navy'],['cold'],['neutral'],['casual']
130,2178,2178,fall_outfit_flat_lay_00000067.jpg,fall_outfit_flat_lay_00000067_3.jpg,top,white,0.9994844198,striped,0.9999955893,detected_crops_shoes/top/fall_outfit_flat_lay_00000067_3.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
131,2179,2179,fall_outfit_flat_lay_00000069.jpg,fall_outfit_flat_lay_00000069_3.jpg,top,white,0.6667039394,striped,0.9999998808,detected_crops_shoes/top/fall_outfit_flat_lay_00000069_3.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
132,2180,2180,fall_outfit_flat_lay_00000072.jpg,fall_outfit_flat_lay_00000072_3.jpg,top,navy,0.9299941659,melange,0.9915487766,detected_crops_shoes/top/fall_outfit_flat_lay_00000072_3.jpg,['melange'],['blue'],['middle'],['neutral'],['casual']
133,2181,2181,fall_outfit_flat_lay_00000074.jpg,fall_outfit_flat_lay_00000074_3.jpg,top,grey,0.999879837,gingham,0.8940032721,detected_crops_shoes/top/fall_outfit_flat_lay_00000074_3.jpg,['solid'],['grey'],['cold'],['neutral'],['casual']
134,2182,2182,fall_outfit_flat_lay_00000076.jpg,fall_outfit_flat_lay_00000076_3.jpg,top,white,1,floral,0.9999998808,detected_crops_shoes/top/fall_outfit_flat_lay_00000076_3.jpg,['floral'],['white'],['middle'],['highlight'],['business_casual']
135,2183,2183,fall_outfit_flat_lay_00000077.jpg,fall_outfit_flat_lay_00000077_3.jpg,top,blue,0.9971610308,melange,0.9998247027,detected_crops_shoes/top/fall_outfit_flat_lay_00000077_3.jpg,['solid'],['blue'],['middle'],['neutral'],['business_casual']
136,2184,2184,fall_outfit_flat_lay_00000080.jpg,fall_outfit_flat_lay_00000080_2.jpg,top,beige,0.9794564843,geometric,0.7709283829,detected_crops_shoes/top/fall_outfit_flat_lay_00000080_2.jpg,['solid'],['white'],['cold'],['neutral'],['casual']
137,2185,2185,fall_outfit_flat_lay_00000098.jpg,fall_outfit_flat_lay_00000098_3.jpg,top,black,1,melange,0.9527161717,detected_crops_shoes/top/fall_outfit_flat_lay_00000098_3.jpg,['solid'],['black'],['middle'],['highlight'],['casual']
138,2186,2186,fall_outfit_flat_lay_00000100.jpg,fall_outfit_flat_lay_00000100_2.jpg,top,grey,0.99999547,melange,0.9929793477,detected_crops_shoes/top/fall_outfit_flat_lay_00000100_2.jpg,['melange'],['grey'],['middle'],['neutral'],['casual']
139,2187,2187,fall_outfit_flat_lay_00000101.jpg,fall_outfit_flat_lay_00000101_1.jpg,top,white,0.9999995232,striped,1,detected_crops_shoes/top/fall_outfit_flat_lay_00000101_1.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
140,2188,2188,fall_outfit_flat_lay_00000103.jpg,fall_outfit_flat_lay_00000103_0.jpg,top,white,1,solid,0.9996709824,detected_crops_shoes/top/fall_outfit_flat_lay_00000103_0.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
141,2189,2189,fall_outfit_flat_lay_00000106.jpg,fall_outfit_flat_lay_00000106_4.jpg,top,beige,1,solid,0.8027909994,detected_crops_shoes/top/fall_outfit_flat_lay_00000106_4.jpg,['solid'],['beige'],['middle'],['neutral'],['casual']
142,2190,2190,fall_outfit_flat_lay_00000111.jpg,fall_outfit_flat_lay_00000111_3.jpg,top,white,0.5186365843,striped,0.9999997616,detected_crops_shoes/top/fall_outfit_flat_lay_00000111_3.jpg,['striped'],['white'],['hot'],['neutral'],['business_casual']
143,2191,2191,fall_outfit_flat_lay_00000114.jpg,fall_outfit_flat_lay_00000114_1.jpg,top,purple,0.9982059002,melange,0.9999946356,detected_crops_shoes/top/fall_outfit_flat_lay_00000114_1.jpg,['solid'],['pink'],['middle'],['neutral'],['casual']
144,2192,2192,fall_outfit_flat_lay_00000128.jpg,fall_outfit_flat_lay_00000128_2.jpg,top,grey,0.9996831417,gingham,0.8224523067,detected_crops_shoes/top/fall_outfit_flat_lay_00000128_2.jpg,['solid'],['white'],['cold'],['neutral'],['casual']
145,2193,2193,fall_outfit_flat_lay_00000129.jpg,fall_outfit_flat_lay_00000129_5.jpg,top,blue,0.9999918938,striped,0.9999434948,detected_crops_shoes/top/fall_outfit_flat_lay_00000129_5.jpg,['striped'],['blue'],['middle'],['neutral'],['business_casual']
146,2194,2194,fall_outfit_flat_lay_00000138.jpg,fall_outfit_flat_lay_00000138_3.jpg,top,grey,0.9987671375,melange,0.8918532729,detected_crops_shoes/top/fall_outfit_flat_lay_00000138_3.jpg,['solid'],['grey'],['cold'],['neutral'],['casual']
147,2195,2195,fall_outfit_flat_lay_00000145.jpg,fall_outfit_flat_lay_00000145_4.jpg,top,black,1,melange,0.9997947812,detected_crops_shoes/top/fall_outfit_flat_lay_00000145_4.jpg,['solid'],['black'],['middle'],['neutral'],['casual']
148,2196,2196,fall_outfit_flat_lay_00000148.jpg,fall_outfit_flat_lay_00000148_0.jpg,top,red,0.9999792576,plaid,1,detected_crops_shoes/top/fall_outfit_flat_lay_00000148_0.jpg,['plaid'],['red'],['middle'],['neutral'],['business_casual']
149,2197,2197,fall_outfit_flat_lay_00000148.jpg,fall_outfit_flat_lay_00000148_2.jpg,top,brown,1,melange,0.9866902828,detected_crops_shoes/top/fall_outfit_flat_lay_00000148_2.jpg,['solid'],['brown'],['cold'],['neutral'],['casual']
150,2198,2198,fall_outfit_flat_lay_00000148.jpg,fall_outfit_flat_lay_00000148_4.jpg,top,red,0.9989513159,striped,0.999966979,detected_crops_shoes/top/fall_outfit_flat_lay_00000148_4.jpg,['striped'],['red'],['cold'],['highlight'],['casual']
151,2199,2199,fall_outfit_flat_lay_00000156.jpg,fall_outfit_flat_lay_00000156_1.jpg,top,purple,0.9999791384,paisley,0.9505149126,detected_crops_shoes/top/fall_outfit_flat_lay_00000156_1.jpg,['geometric'],['pink'],['hot'],['highlight'],['casual']
152,2200,2200,fall_outfit_flat_lay_00000160.jpg,fall_outfit_flat_lay_00000160_1.jpg,top,blue,0.9996839762,gingham,0.9999492168,detected_crops_shoes/top/fall_outfit_flat_lay_00000160_1.jpg,['gingham'],['blue'],['middle'],['neutral'],['business_casual']
153,2201,2201,fall_outfit_flat_lay_00000160.jpg,fall_outfit_flat_lay_00000160_5.jpg,top,black,0.9999998808,solid,0.9999400377,detected_crops_shoes/top/fall_outfit_flat_lay_00000160_5.jpg,['solid'],['black'],['middle'],['neutral'],['casual']
154,2202,2202,fall_outfit_flat_lay_00000161.jpg,fall_outfit_flat_lay_00000161_2.jpg,top,grey,0.9503791332,striped,0.999989152,detected_crops_shoes/top/fall_outfit_flat_lay_00000161_2.jpg,['solid'],['black'],['cold'],['neutral'],['casual']
155,2203,2203,fall_outfit_flat_lay_00000162.jpg,fall_outfit_flat_lay_00000162_3.jpg,top,grey,0.994335711,melange,0.9993683696,detected_crops_shoes/top/fall_outfit_flat_lay_00000162_3.jpg,['solid'],['beige'],['middle'],['neutral'],['business_casual']
156,2204,2204,fall_outfit_flat_lay_00000166.jpg,fall_outfit_flat_lay_00000166_2.jpg,top,blue,0.848461926,striped,0.9999092817,detected_crops_shoes/top/fall_outfit_flat_lay_00000166_2.jpg,['striped'],['red'],['middle'],['highlight'],['casual']
157,2205,2205,fall_outfit_flat_lay_00000166.jpg,fall_outfit_flat_lay_00000166_3.jpg,top,blue,1,melange,0.9993008375,detected_crops_shoes/top/fall_outfit_flat_lay_00000166_3.jpg,['solid'],['blue'],['middle'],['neutral'],['business_casual']
158,2206,2206,fall_outfit_flat_lay_00000174.jpg,fall_outfit_flat_lay_00000174_0.jpg,top,red,0.9999997616,melange,0.9944041967,detected_crops_shoes/top/fall_outfit_flat_lay_00000174_0.jpg,['solid'],['red'],['middle'],['highlight'],['casual']
159,2207,2207,fall_outfit_flat_lay_00000179.jpg,fall_outfit_flat_lay_00000179_3.jpg,top,black,1,melange,0.9992056489,detected_crops_shoes/top/fall_outfit_flat_lay_00000179_3.jpg,['melange'],['grey'],['middle'],['neutral'],['casual']
160,2208,2208,fall_outfit_flat_lay_00000190.jpg,fall_outfit_flat_lay_00000190_0.jpg,top,navy,0.5853013992,melange,0.999992013,detected_crops_shoes/top/fall_outfit_flat_lay_00000190_0.jpg,['solid'],['black'],['middle'],['neutral'],['casual']
161,2209,2209,fall_outfit_flat_lay_00000193.jpg,fall_outfit_flat_lay_00000193_2.jpg,top,grey,0.9959127307,plaid,0.9999815226,detected_crops_shoes/top/fall_outfit_flat_lay_00000193_2.jpg,['plaid'],['orange'],['middle'],['highlight'],['business_casual']
162,2210,2210,fall_outfit_flat_lay_00000196.jpg,fall_outfit_flat_lay_00000196_0.jpg,top,navy,0.9997619987,floral,0.4116108716,detected_crops_shoes/top/fall_outfit_flat_lay_00000196_0.jpg,['floral'],['black'],['hot'],['highlight'],['casual']
163,2211,2211,fall_outfit_flat_lay_00000210.jpg,fall_outfit_flat_lay_00000210_3.jpg,top,grey,0.999997735,melange,0.999900341,detected_crops_shoes/top/fall_outfit_flat_lay_00000210_3.jpg,['geometric'],['white'],['middle'],['neutral'],['casual']
164,2212,2212,fall_outfit_flat_lay_00000224.jpg,fall_outfit_flat_lay_00000224_10.jpg,top,grey,1,melange,0.9997313619,detected_crops_shoes/top/fall_outfit_flat_lay_00000224_10.jpg,['melange'],['grey'],['middle'],['neutral'],['casual']
165,2213,2213,fall_outfit_flat_lay_00000224.jpg,fall_outfit_flat_lay_00000224_7.jpg,top,beige,1,solid,0.9994086027,detected_crops_shoes/top/fall_outfit_flat_lay_00000224_7.jpg,['solid'],['beige'],['middle'],['neutral'],['business_casual']
166,2214,2214,fall_outfit_flat_lay_00000232.jpg,fall_outfit_flat_lay_00000232_0.jpg,top,blue,1,melange,0.9266483188,detected_crops_shoes/top/fall_outfit_flat_lay_00000232_0.jpg,['solid'],['blue'],['middle'],['neutral'],['business_casual']
167,2215,2215,fall_outfit_flat_lay_00000242.jpg,fall_outfit_flat_lay_00000242_1.jpg,top,blue,0.9986875653,lace,0.9999965429,detected_crops_shoes/top/fall_outfit_flat_lay_00000242_1.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
