,Unnamed: 0,Unnamed: 0.1,original_image,cropped_img_name,taxonomy_cat,color_tonks,color_prob,pattern_tonks,pattern_prob,file_loc,pattern,color,Season,color_type,occasion
168,2216,2216,fall_outfit_flat_lay_00000261.jpg,fall_outfit_flat_lay_00000261_2.jpg,top,grey,1,floral,0.9997422099,detected_crops_shoes/top/fall_outfit_flat_lay_00000261_2.jpg,['floral'],['grey'],['hot'],['neutral'],['casual']
169,2217,2217,fall_outfit_flat_lay_00000262.jpg,fall_outfit_flat_lay_00000262_0.jpg,top,grey,0.9994895458,striped,1,detected_crops_shoes/top/fall_outfit_flat_lay_00000262_0.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
170,2218,2218,fall_outfit_flat_lay_00000263.jpg,fall_outfit_flat_lay_00000263_0.jpg,top,white,0.9997207522,melange,0.9999929667,detected_crops_shoes/top/fall_outfit_flat_lay_00000263_0.jpg,['melange'],['white'],['middle'],['neutral'],['casual']
171,2219,2219,fall_outfit_flat_lay_00000264.jpg,fall_outfit_flat_lay_00000264_2.jpg,top,blue,0.9999997616,melange,0.9930298924,detected_crops_shoes/top/fall_outfit_flat_lay_00000264_2.jpg,['solid'],['blue'],['middle'],['neutral'],['business_casual']
172,2221,2221,fall_outfit_flat_lay_00000271.jpg,fall_outfit_flat_lay_00000271_3.jpg,top,white,0.987841785,striped,0.9999331236,detected_crops_shoes/top/fall_outfit_flat_lay_00000271_3.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
173,2222,2222,fall_outfit_flat_lay_00000275.jpg,fall_outfit_flat_lay_00000275_3.jpg,top,purple,1,melange,0.9997615218,detected_crops_shoes/top/fall_outfit_flat_lay_00000275_3.jpg,['melange'],['pink'],['middle'],['neutral'],['casual']
174,2223,2223,fall_outfit_flat_lay_00000291.jpg,fall_outfit_flat_lay_00000291_3.jpg,top,white,1,lace,0.9426409602,detected_crops_shoes/top/fall_outfit_flat_lay_00000291_3.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
175,2224,2224,fall_outfit_flat_lay_00000293.jpg,fall_outfit_flat_lay_00000293_0.jpg,top,pink,0.9997990727,lace,0.9157209992,detected_crops_shoes/top/fall_outfit_flat_lay_00000293_0.jpg,['geometric'],['orange'],['middle'],['highlight'],['business_casual']
176,2225,2225,fall_outfit_flat_lay_00000298.jpg,fall_outfit_flat_lay_00000298_3.jpg,top,pink,0.9979194999,melange,0.6608345509,detected_crops_shoes/top/fall_outfit_flat_lay_00000298_3.jpg,['solid'],['pink'],['middle'],['highlight'],['exercise']
177,2226,2226,fall_outfit_flat_lay_00000365.jpg,fall_outfit_flat_lay_00000365_3.jpg,top,navy,0.9908412695,dotted,0.9357655048,detected_crops_shoes/top/fall_outfit_flat_lay_00000365_3.jpg,['solid'],['navy'],['middle'],['neutral'],['business_casual']
178,2227,2227,fall_outfit_flat_lay_00000398.jpg,fall_outfit_flat_lay_00000398_2.jpg,top,white,1,striped,0.74868083,detected_crops_shoes/top/fall_outfit_flat_lay_00000398_2.jpg,['melange'],['white'],['middle'],['neutral'],['casual']
179,2228,2228,fall_outfit_flat_lay_00000408.jpg,fall_outfit_flat_lay_00000408_1.jpg,top,brown,0.7825441957,gingham,0.9988970757,detected_crops_shoes/top/fall_outfit_flat_lay_00000408_1.jpg,['gingham'],['red'],['middle'],['neutral'],['business_casual']
180,2229,2229,fall_outfit_flat_lay_00000439.jpg,fall_outfit_flat_lay_00000439_0.jpg,top,green,0.9999998808,plaid,0.9999918938,detected_crops_shoes/top/fall_outfit_flat_lay_00000439_0.jpg,['plaid'],['green'],['middle'],['highlight'],['business_casual']
181,2230,2230,fall_outfit_flat_lay_00000439.jpg,fall_outfit_flat_lay_00000439_4.jpg,top,grey,0.9999998808,melange,0.9993535876,detected_crops_shoes/top/fall_outfit_flat_lay_00000439_4.jpg,['melange'],['grey'],['middle'],['neutral'],['casual']
182,2231,2231,fall_outfit_flat_lay_00000443.jpg,fall_outfit_flat_lay_00000443_3.jpg,top,white,0.9999997616,lace,0.9999245405,detected_crops_shoes/top/fall_outfit_flat_lay_00000443_3.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
183,2232,2232,fall_outfit_flat_lay_00000504.jpg,fall_outfit_flat_lay_00000504_3.jpg,top,navy,0.9075402617,melange,0.9975989461,detected_crops_shoes/top/fall_outfit_flat_lay_00000504_3.jpg,['solid'],['black'],['middle'],['neutral'],['business_casual']
184,2233,2233,fall_outfit_flat_lay_00000504.jpg,fall_outfit_flat_lay_00000504_5.jpg,top,grey,0.999869585,melange,0.9977362156,detected_crops_shoes/top/fall_outfit_flat_lay_00000504_5.jpg,['solid'],['black'],['middle'],['neutral'],['business_casual']
185,2234,2234,fall_outfit_flat_lay_00000512.jpg,fall_outfit_flat_lay_00000512_1.jpg,top,pink,0.9965416789,melange,0.991215229,detected_crops_shoes/top/fall_outfit_flat_lay_00000512_1.jpg,['solid'],['pink'],['middle'],['neutral'],['casual']
186,2235,2235,fall_outfit_flat_lay_00000516.jpg,fall_outfit_flat_lay_00000516_3.jpg,top,white,0.8623921871,lace,0.9987710118,detected_crops_shoes/top/fall_outfit_flat_lay_00000516_3.jpg,['solid'],['grey'],['cold'],['neutral'],['casual']
187,2236,2236,Fashion_Flat_Lay_Photography_00000005.jpg,Fashion_Flat_Lay_Photography_00000005_1.jpg,top,grey,0.9999895096,melange,0.9999052286,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000005_1.jpg,['melange'],['grey'],['middle'],['neutral'],['casual']
188,2237,2237,Fashion_Flat_Lay_Photography_00000012.jpg,Fashion_Flat_Lay_Photography_00000012_3.jpg,top,white,0.9930033088,striped,0.999992013,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000012_3.jpg,['striped'],['black'],['middle'],['neutral'],['business_casual']
189,2238,2238,Fashion_Flat_Lay_Photography_00000015.jpg,Fashion_Flat_Lay_Photography_00000015_2.jpg,top,blue,0.8262993097,geometric,0.973058939,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000015_2.jpg,['geometric'],['green'],['middle'],['highlight'],['business_casual']
190,2239,2239,Fashion_Flat_Lay_Photography_00000017.jpg,Fashion_Flat_Lay_Photography_00000017_3.jpg,top,grey,1,dotted,0.7568873167,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000017_3.jpg,['dotted'],['grey'],['cold'],['neutral'],['casual']
191,2240,2240,Fashion_Flat_Lay_Photography_00000018.jpg,Fashion_Flat_Lay_Photography_00000018_10.jpg,top,grey,1,melange,0.9997691512,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000018_10.jpg,['melange'],['grey'],['middle'],['neutral'],['casual']
192,2241,2241,Fashion_Flat_Lay_Photography_00000018.jpg,Fashion_Flat_Lay_Photography_00000018_7.jpg,top,beige,1,solid,0.9995353222,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000018_7.jpg,['solid'],['beige'],['middle'],['neutral'],['business_casual']
193,2242,2242,Fashion_Flat_Lay_Photography_00000037.jpg,Fashion_Flat_Lay_Photography_00000037_0.jpg,top,navy,0.8561610579,melange,0.9989783764,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000037_0.jpg,['solid'],['black'],['middle'],['highlight'],['casual']
194,2243,2243,Fashion_Flat_Lay_Photography_00000037.jpg,Fashion_Flat_Lay_Photography_00000037_3.jpg,top,grey,0.9999997616,melange,0.9999539852,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000037_3.jpg,['solid'],['white'],['middle'],['neutral'],['business_casual']
195,2244,2244,Fashion_Flat_Lay_Photography_00000082.jpg,Fashion_Flat_Lay_Photography_00000082_0.jpg,top,grey,0.9999558926,melange,0.9997859597,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000082_0.jpg,['solid'],['white'],['middle'],['neutral'],['black_tie']
196,2245,2245,Fashion_Flat_Lay_Photography_00000101.jpg,Fashion_Flat_Lay_Photography_00000101_2.jpg,top,white,1,dotted,1,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000101_2.jpg,['dotted'],['red'],['middle'],['neutral'],['business_casual']
197,2246,2246,Fashion_Flat_Lay_Photography_00000101.jpg,Fashion_Flat_Lay_Photography_00000101_4.jpg,top,red,0.9999996424,melange,0.9995620847,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000101_4.jpg,['solid'],['red'],['middle'],['neutral'],['business_casual']
198,2247,2247,Fashion_Flat_Lay_Photography_00000124.jpg,Fashion_Flat_Lay_Photography_00000124_3.jpg,top,white,0.9999997616,striped,0.9999991655,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000124_3.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
199,2248,2248,Fashion_Flat_Lay_Photography_00000124.jpg,Fashion_Flat_Lay_Photography_00000124_4.jpg,top,white,0.9999927282,striped,0.9999985695,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000124_4.jpg,['striped'],['black'],['middle'],['neutral'],['casual']
200,2249,2249,Fashion_Flat_Lay_Photography_00000125.jpg,Fashion_Flat_Lay_Photography_00000125_0.jpg,top,purple,0.8990260363,plaid,0.7520182133,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000125_0.jpg,['solid'],['blue'],['middle'],['neutral'],['business_casual']
201,2250,2250,Fashion_Flat_Lay_Photography_00000125.jpg,Fashion_Flat_Lay_Photography_00000125_2.jpg,top,grey,0.9999808073,striped,0.9999982119,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000125_2.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
202,2251,2251,Fashion_Flat_Lay_Photography_00000160.jpg,Fashion_Flat_Lay_Photography_00000160_3.jpg,top,white,0.999999404,lace,0.9735962152,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000160_3.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
203,2252,2252,Fashion_Flat_Lay_Photography_00000165.jpg,Fashion_Flat_Lay_Photography_00000165_3.jpg,top,green,0.8398963213,geometric,0.9296667576,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000165_3.jpg,['geometric'],['green'],['middle'],['highlight'],['business_casual']
204,2253,2253,Fashion_Flat_Lay_Photography_00000177.jpg,Fashion_Flat_Lay_Photography_00000177_1.jpg,top,grey,0.8894290328,striped,0.9999957085,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000177_1.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
205,2254,2254,Fashion_Flat_Lay_Photography_00000202.jpg,Fashion_Flat_Lay_Photography_00000202_0.jpg,top,grey,0.9977608919,striped,1,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000202_0.jpg,['striped'],['grey'],['middle'],['neutral'],['casual']
206,2255,2255,Fashion_Flat_Lay_Photography_00000207.jpg,Fashion_Flat_Lay_Photography_00000207_0.jpg,top,grey,0.999999404,melange,0.9999426603,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000207_0.jpg,['melange'],['grey'],['middle'],['neutral'],['casual']
207,2256,2256,Fashion_Flat_Lay_Photography_00000211.jpg,Fashion_Flat_Lay_Photography_00000211_3.jpg,top,white,1,melange,0.9799505472,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000211_3.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
208,2257,2257,Fashion_Flat_Lay_Photography_00000214.jpg,Fashion_Flat_Lay_Photography_00000214_1.jpg,top,purple,0.9999986887,melange,0.990549624,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000214_1.jpg,['solid'],['purple'],['middle'],['neutral'],['business_casual']
209,2258,2258,Fashion_Flat_Lay_Photography_00000216.jpg,Fashion_Flat_Lay_Photography_00000216_0.jpg,top,white,1,solid,0.9799249172,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000216_0.jpg,['solid'],['white'],['middle'],['neutral'],['business_casual']
210,2259,2259,Fashion_Flat_Lay_Photography_00000217.jpg,Fashion_Flat_Lay_Photography_00000217_1.jpg,top,beige,0.9658744335,geometric,0.8610680699,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000217_1.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
211,2260,2260,Fashion_Flat_Lay_Photography_00000220.jpg,Fashion_Flat_Lay_Photography_00000220_0.jpg,top,navy,0.8394140005,paisley,0.9957357645,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000220_0.jpg,['floral'],['black'],['hot'],['highlight'],['casual']
212,2261,2261,Fashion_Flat_Lay_Photography_00000222.jpg,Fashion_Flat_Lay_Photography_00000222_3.jpg,top,grey,0.9520413876,melange,0.6873576641,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000222_3.jpg,['solid'],['white'],['middle'],['neutral'],['business_casual']
213,2262,2262,Fashion_Flat_Lay_Photography_00000228.jpg,Fashion_Flat_Lay_Photography_00000228_1.jpg,top,grey,0.9999982119,geometric,0.9954152107,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000228_1.jpg,['floral'],['beige'],['middle'],['neutral'],['casual']
214,2263,2263,Fashion_Flat_Lay_Photography_00000257.jpg,Fashion_Flat_Lay_Photography_00000257_3.jpg,top,green,1,solid,0.6925790906,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000257_3.jpg,['solid'],['green'],['middle'],['neutral'],['casual']
215,2264,2264,Fashion_Flat_Lay_Photography_00000303.jpg,Fashion_Flat_Lay_Photography_00000303_2.jpg,top,white,0.9776019454,floral,0.9993818998,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000303_2.jpg,['floral'],['black'],['middle'],['neutral'],['casual']
216,2265,2265,Fashion_Flat_Lay_Photography_00000334.jpg,Fashion_Flat_Lay_Photography_00000334_1.jpg,top,pink,0.9859386086,floral,0.9999996424,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000334_1.jpg,['floral'],['white'],['hot'],['highlight'],['business_casual']
217,2266,2266,Fashion_Flat_Lay_Photography_00000429.jpg,Fashion_Flat_Lay_Photography_00000429_2.jpg,top,white,0.9972621202,striped,0.9999997616,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000429_2.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
218,2267,2267,Fashion_Flat_Lay_Photography_00000522.jpg,Fashion_Flat_Lay_Photography_00000522_2.jpg,top,red,1,melange,0.9361487627,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000522_2.jpg,['solid'],['red'],['middle'],['neutral'],['casual']
219,2268,2268,Fashion_Flat_Lay_Photography_00000531.jpg,Fashion_Flat_Lay_Photography_00000531_2.jpg,top,grey,1,melange,0.9950710535,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000531_2.jpg,['melange'],['grey'],['middle'],['neutral'],['business_casual']
220,2269,2269,Fashion_Flat_Lay_Photography_00000576.jpg,Fashion_Flat_Lay_Photography_00000576_3.jpg,top,grey,0.9999960661,striped,0.9999984503,detected_crops_shoes/top/Fashion_Flat_Lay_Photography_00000576_3.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
221,2270,2270,flat_lay_outfits_spring_fashion_00000004.jpg,flat_lay_outfits_spring_fashion_00000004_0.jpg,top,grey,0.9999997616,striped,0.9999989271,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000004_0.jpg,['striped'],['grey'],['hot'],['neutral'],['casual']
222,2271,2271,flat_lay_outfits_spring_fashion_00000013.jpg,flat_lay_outfits_spring_fashion_00000013_2.jpg,top,black,0.9999960661,floral,1,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000013_2.jpg,['floral'],['black'],['middle'],['neutral'],['business_casual']
223,2272,2272,flat_lay_outfits_spring_fashion_00000014.jpg,flat_lay_outfits_spring_fashion_00000014_1.jpg,top,grey,1,dotted,0.9955621958,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000014_1.jpg,['melange'],['grey'],['cold'],['neutral'],['business_casual']
224,2273,2273,flat_lay_outfits_spring_fashion_00000016.jpg,flat_lay_outfits_spring_fashion_00000016_0.jpg,top,white,1,solid,0.9997498393,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000016_0.jpg,['solid'],['white'],['middle'],['neutral'],['business_casual']
225,2274,2274,flat_lay_outfits_spring_fashion_00000039.jpg,flat_lay_outfits_spring_fashion_00000039_2.jpg,top,blue,0.7708151937,striped,0.8906851411,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000039_2.jpg,['solid'],['white'],['cold'],['neutral'],['casual']
226,2275,2275,flat_lay_outfits_spring_fashion_00000058.jpg,flat_lay_outfits_spring_fashion_00000058_2.jpg,top,white,0.999999404,dotted,0.9999998808,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000058_2.jpg,['dotted'],['red'],['hot'],['highlight'],['business_casual']
227,2276,2276,flat_lay_outfits_spring_fashion_00000058.jpg,flat_lay_outfits_spring_fashion_00000058_4.jpg,top,red,0.9999864101,melange,0.9941704869,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000058_4.jpg,['solid'],['red'],['middle'],['highlight'],['casual']
228,2277,2277,flat_lay_outfits_spring_fashion_00000078.jpg,flat_lay_outfits_spring_fashion_00000078_3.jpg,top,black,0.9999989271,melange,0.9999611378,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000078_3.jpg,['solid'],['black'],['cold'],['neutral'],['casual']
229,2278,2278,flat_lay_outfits_spring_fashion_00000088.jpg,flat_lay_outfits_spring_fashion_00000088_2.jpg,top,green,0.999982357,melange,0.9997875094,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000088_2.jpg,['dotted'],['green'],['hot'],['highlight'],['casual']
230,2279,2279,flat_lay_outfits_spring_fashion_00000098.jpg,flat_lay_outfits_spring_fashion_00000098_1.jpg,top,green,1,solid,0.9987601042,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000098_1.jpg,['solid'],['green'],['hot'],['highlight'],['business_casual']
231,2280,2280,flat_lay_outfits_spring_fashion_00000104.jpg,flat_lay_outfits_spring_fashion_00000104_2.jpg,top,purple,0.9998688698,striped,0.9999246597,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000104_2.jpg,['striped'],['white'],['hot'],['neutral'],['casual']
232,2281,2281,flat_lay_outfits_spring_fashion_00000110.jpg,flat_lay_outfits_spring_fashion_00000110_1.jpg,top,blue,0.8401409388,dotted,1,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000110_1.jpg,['dotted'],['blue'],['middle'],['neutral'],['business_casual']
233,2282,2282,flat_lay_outfits_spring_fashion_00000131.jpg,flat_lay_outfits_spring_fashion_00000131_2.jpg,top,white,1,dotted,0.631249547,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000131_2.jpg,['solid'],['white'],['cold'],['neutral'],['casual']
234,2283,2283,flat_lay_outfits_spring_fashion_00000147.jpg,flat_lay_outfits_spring_fashion_00000147_3.jpg,top,brown,0.9999996424,solid,0.9954733253,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000147_3.jpg,['solid'],['brown'],['middle'],['neutral'],['business_casual']
235,2284,2284,flat_lay_outfits_spring_fashion_00000152.jpg,flat_lay_outfits_spring_fashion_00000152_3.jpg,top,purple,0.9999973774,melange,0.9999535084,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000152_3.jpg,['melange'],['pink'],['cold'],['neutral'],['casual']
236,2285,2285,flat_lay_outfits_spring_fashion_00000158.jpg,flat_lay_outfits_spring_fashion_00000158_1.jpg,top,grey,0.9999998808,plaid,0.9794461727,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000158_1.jpg,['solid'],['grey'],['cold'],['neutral'],['casual']
237,2286,2286,flat_lay_outfits_spring_fashion_00000163.jpg,flat_lay_outfits_spring_fashion_00000163_4.jpg,top,grey,0.9998853207,melange,0.9000834823,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000163_4.jpg,['solid'],['white'],['middle'],['neutral'],['business_casual']
238,2287,2287,flat_lay_outfits_spring_fashion_00000170.jpg,flat_lay_outfits_spring_fashion_00000170_3.jpg,top,purple,0.5087860227,melange,0.999966383,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000170_3.jpg,['solid'],['pink'],['middle'],['neutral'],['casual']
239,2288,2288,flat_lay_outfits_spring_fashion_00000173.jpg,flat_lay_outfits_spring_fashion_00000173_3.jpg,top,grey,0.9997124076,melange,0.9999785423,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000173_3.jpg,['solid'],['blue'],['middle'],['neutral'],['business_casual']
240,2289,2289,flat_lay_outfits_spring_fashion_00000198.jpg,flat_lay_outfits_spring_fashion_00000198_0.jpg,top,grey,0.4943880439,striped,0.9999995232,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000198_0.jpg,['striped'],['grey'],['middle'],['neutral'],['business_casual']
241,2290,2290,flat_lay_outfits_spring_fashion_00000212.jpg,flat_lay_outfits_spring_fashion_00000212_1.jpg,top,blue,0.9817097783,striped,0.7304756641,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000212_1.jpg,['solid'],['white'],['hot'],['neutral'],['business_casual']
242,2291,2291,flat_lay_outfits_spring_fashion_00000258.jpg,flat_lay_outfits_spring_fashion_00000258_2.jpg,top,yellow,0.9998887777,dotted,1,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000258_2.jpg,['dotted'],['yellow'],['hot'],['highlight'],['casual']
243,2292,2292,flat_lay_outfits_spring_fashion_00000285.jpg,flat_lay_outfits_spring_fashion_00000285_2.jpg,top,purple,0.5640550256,gingham,0.9999984503,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000285_2.jpg,['gingham'],['blue'],['middle'],['neutral'],['business_casual']
244,2293,2293,flat_lay_outfits_spring_fashion_00000347.jpg,flat_lay_outfits_spring_fashion_00000347_3.jpg,top,blue,0.9997025132,floral,0.9994835854,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000347_3.jpg,['floral'],['blue'],['hot'],['highlight'],['casual']
