,Unnamed: 0,Unnamed: 0.1,original_image,cropped_img_name,taxonomy_cat,color_tonks,color_prob,pattern_tonks,pattern_prob,file_loc,pattern,color,Season,color_type,occasion
245,2294,2294,flat_lay_outfits_spring_fashion_00000404.jpg,flat_lay_outfits_spring_fashion_00000404_2.jpg,top,beige,1,solid,0.9999887943,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000404_2.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
246,2295,2295,flat_lay_outfits_spring_fashion_00000432.jpg,flat_lay_outfits_spring_fashion_00000432_3.jpg,top,grey,0.9999998808,geometric,0.9464101791,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000432_3.jpg,['solid'],['grey'],['cold'],['neutral'],['casual']
247,2296,2296,flat_lay_outfits_spring_fashion_00000463.jpg,flat_lay_outfits_spring_fashion_00000463_2.jpg,top,blue,1,solid,0.997439146,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000463_2.jpg,['solid'],['blue'],['middle'],['neutral'],['casual']
248,2297,2297,flat_lay_outfits_spring_fashion_00000463.jpg,flat_lay_outfits_spring_fashion_00000463_3.jpg,top,green,0.9673258066,geometric,0.9740037322,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000463_3.jpg,['plaid'],['orange'],['middle'],['neutral'],['casual']
249,2298,2298,flat_lay_outfits_spring_fashion_00000481.jpg,flat_lay_outfits_spring_fashion_00000481_1.jpg,top,orange,0.9999688864,solid,0.9964843988,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000481_1.jpg,['solid'],['orange'],['middle'],['neutral'],['casual']
250,2299,2299,flat_lay_outfits_spring_fashion_00000485.jpg,flat_lay_outfits_spring_fashion_00000485_3.jpg,top,pink,0.9999742508,solid,0.9413939714,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000485_3.jpg,['solid'],['pink'],['hot'],['neutral'],['casual']
251,2300,2300,flat_lay_outfits_spring_fashion_00000502.jpg,flat_lay_outfits_spring_fashion_00000502_2.jpg,top,grey,0.9841205478,striped,0.9999836683,detected_crops_shoes/top/flat_lay_outfits_spring_fashion_00000502_2.jpg,['solid'],['brown'],['cold'],['neutral'],['casual']
252,2301,2301,Lays_Flat_Clothing_Outfit_00000015.jpg,Lays_Flat_Clothing_Outfit_00000015_0.jpg,top,white,1,melange,0.9594951272,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000015_0.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
253,2302,2302,Lays_Flat_Clothing_Outfit_00000020.jpg,Lays_Flat_Clothing_Outfit_00000020_0.jpg,top,navy,0.9999998808,geometric,0.9587144852,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000020_0.jpg,['solid'],['black'],['middle'],['neutral'],['casual']
254,2303,2303,Lays_Flat_Clothing_Outfit_00000026.jpg,Lays_Flat_Clothing_Outfit_00000026_2.jpg,top,white,0.9699736834,striped,0.9999991655,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000026_2.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
255,2304,2304,Lays_Flat_Clothing_Outfit_00000035.jpg,Lays_Flat_Clothing_Outfit_00000035_1.jpg,top,blue,0.9999680519,floral,0.9992185831,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000035_1.jpg,['floral'],['blue'],['middle'],['neutral'],['business_casual']
256,2305,2305,Lays_Flat_Clothing_Outfit_00000050.jpg,Lays_Flat_Clothing_Outfit_00000050_2.jpg,top,white,0.6847077608,floral,0.9978518486,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000050_2.jpg,['camo'],['black'],['middle'],['neutral'],['casual']
257,2306,2306,Lays_Flat_Clothing_Outfit_00000052.jpg,Lays_Flat_Clothing_Outfit_00000052_3.jpg,top,white,0.9999996424,geometric,0.5490769148,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000052_3.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
258,2307,2307,Lays_Flat_Clothing_Outfit_00000054.jpg,Lays_Flat_Clothing_Outfit_00000054_0.jpg,top,beige,1,lace,0.9997543693,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000054_0.jpg,['solid'],['white'],['cold'],['neutral'],['casual']
259,2308,2308,Lays_Flat_Clothing_Outfit_00000055.jpg,Lays_Flat_Clothing_Outfit_00000055_3.jpg,top,navy,0.9955160022,dotted,0.9347473979,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000055_3.jpg,['solid'],['black'],['hot'],['neutral'],['casual']
260,2309,2309,Lays_Flat_Clothing_Outfit_00000056.jpg,Lays_Flat_Clothing_Outfit_00000056_3.jpg,top,beige,0.8112045527,striped,0.9985830784,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000056_3.jpg,['striped'],['white'],['middle'],['highlight'],['business_casual']
261,2310,2310,Lays_Flat_Clothing_Outfit_00000060.jpg,Lays_Flat_Clothing_Outfit_00000060_2.jpg,top,orange,0.8733657598,striped,0.9885686636,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000060_2.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
262,2311,2311,Lays_Flat_Clothing_Outfit_00000068.jpg,Lays_Flat_Clothing_Outfit_00000068_3.jpg,top,white,0.9999172688,solid,0.616230607,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000068_3.jpg,['solid'],['white'],['middle'],['neutral'],['business_casual']
263,2312,2312,Lays_Flat_Clothing_Outfit_00000069.jpg,Lays_Flat_Clothing_Outfit_00000069_1.jpg,top,white,1,solid,0.9603943825,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000069_1.jpg,['solid'],['white'],['middle'],['neutral'],['business_casual']
264,2313,2313,Lays_Flat_Clothing_Outfit_00000084.jpg,Lays_Flat_Clothing_Outfit_00000084_1.jpg,top,white,0.9999998808,melange,0.9999746084,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000084_1.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
265,2314,2314,Lays_Flat_Clothing_Outfit_00000086.jpg,Lays_Flat_Clothing_Outfit_00000086_0.jpg,top,black,0.9999989271,dotted,0.8615925312,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000086_0.jpg,['lace'],['black'],['hot'],['neutral'],['casual']
266,2315,2315,Lays_Flat_Clothing_Outfit_00000089.jpg,Lays_Flat_Clothing_Outfit_00000089_0.jpg,top,white,0.9944992065,striped,0.991134882,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000089_0.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
267,2316,2316,Lays_Flat_Clothing_Outfit_00000090.jpg,Lays_Flat_Clothing_Outfit_00000090_2.jpg,top,beige,0.9865289927,geometric,0.8519909382,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000090_2.jpg,['solid'],['beige'],['cold'],['neutral'],['casual']
268,2317,2317,Lays_Flat_Clothing_Outfit_00000091.jpg,Lays_Flat_Clothing_Outfit_00000091_1.jpg,top,white,1,lace,0.9996601343,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000091_1.jpg,['lace'],['white'],['middle'],['neutral'],['business_casual']
269,2318,2318,Lays_Flat_Clothing_Outfit_00000092.jpg,Lays_Flat_Clothing_Outfit_00000092_2.jpg,top,blue,0.9997740388,plaid,0.7181820869,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000092_2.jpg,['solid'],['blue'],['middle'],['neutral'],['business_casual']
270,2319,2319,Lays_Flat_Clothing_Outfit_00000097.jpg,Lays_Flat_Clothing_Outfit_00000097_1.jpg,top,black,0.9999786615,floral,0.8812692165,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000097_1.jpg,['striped'],['black'],['middle'],['neutral'],['business_casual']
271,2320,2320,Lays_Flat_Clothing_Outfit_00000109.jpg,Lays_Flat_Clothing_Outfit_00000109_3.jpg,top,black,0.9998829365,melange,0.9999619722,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000109_3.jpg,['solid'],['black'],['cold'],['neutral'],['casual']
272,2321,2321,Lays_Flat_Clothing_Outfit_00000113.jpg,Lays_Flat_Clothing_Outfit_00000113_3.jpg,top,blue,0.9999837875,striped,0.9922254086,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000113_3.jpg,['striped'],['pink'],['middle'],['neutral'],['casual']
273,2322,2322,Lays_Flat_Clothing_Outfit_00000115.jpg,Lays_Flat_Clothing_Outfit_00000115_0.jpg,top,blue,0.999994278,melange,0.9999790192,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000115_0.jpg,['solid'],['blue'],['middle'],['neutral'],['casual']
274,2323,2323,Lays_Flat_Clothing_Outfit_00000119.jpg,Lays_Flat_Clothing_Outfit_00000119_2.jpg,top,white,1,melange,0.9999802113,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000119_2.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
275,2324,2324,Lays_Flat_Clothing_Outfit_00000120.jpg,Lays_Flat_Clothing_Outfit_00000120_3.jpg,top,grey,0.5833743215,melange,0.9999741316,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000120_3.jpg,['melange'],['white'],['middle'],['neutral'],['casual']
276,2325,2325,Lays_Flat_Clothing_Outfit_00000121.jpg,Lays_Flat_Clothing_Outfit_00000121_1.jpg,top,grey,0.999717176,solid,0.5601396561,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000121_1.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
277,2326,2326,Lays_Flat_Clothing_Outfit_00000124.jpg,Lays_Flat_Clothing_Outfit_00000124_4.jpg,top,grey,1,gingham,0.562086463,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000124_4.jpg,['melange'],['grey'],['middle'],['neutral'],['business_casual']
278,2327,2327,Lays_Flat_Clothing_Outfit_00000134.jpg,Lays_Flat_Clothing_Outfit_00000134_0.jpg,top,grey,0.8839868307,striped,0.9999982119,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000134_0.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
279,2328,2328,Lays_Flat_Clothing_Outfit_00000139.jpg,Lays_Flat_Clothing_Outfit_00000139_0.jpg,top,green,0.952509582,floral,0.9999969006,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000139_0.jpg,['floral'],['white'],['hot'],['highlight'],['casual']
280,2329,2329,Lays_Flat_Clothing_Outfit_00000141.jpg,Lays_Flat_Clothing_Outfit_00000141_3.jpg,top,white,0.974889338,striped,0.9999986887,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000141_3.jpg,['striped'],['beige'],['middle'],['neutral'],['casual']
281,2330,2330,Lays_Flat_Clothing_Outfit_00000142.jpg,Lays_Flat_Clothing_Outfit_00000142_3.jpg,top,grey,0.9994599223,striped,0.9997604489,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000142_3.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
282,2331,2331,Lays_Flat_Clothing_Outfit_00000143.jpg,Lays_Flat_Clothing_Outfit_00000143_3.jpg,top,pink,1,lace,0.9999777079,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000143_3.jpg,['lace'],['pink'],['hot'],['neutral'],['casual']
283,2332,2332,Lays_Flat_Clothing_Outfit_00000146.jpg,Lays_Flat_Clothing_Outfit_00000146_2.jpg,top,red,0.9999679327,floral,0.745503068,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000146_2.jpg,['solid'],['red'],['middle'],['neutral'],['casual']
284,2333,2333,Lays_Flat_Clothing_Outfit_00000151.jpg,Lays_Flat_Clothing_Outfit_00000151_1.jpg,top,grey,0.9116063714,striped,0.9999991655,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000151_1.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
285,2334,2334,Lays_Flat_Clothing_Outfit_00000162.jpg,Lays_Flat_Clothing_Outfit_00000162_3.jpg,top,green,1,dotted,0.9943225384,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000162_3.jpg,['dotted'],['green'],['middle'],['neutral'],['casual']
286,2335,2335,Lays_Flat_Clothing_Outfit_00000168.jpg,Lays_Flat_Clothing_Outfit_00000168_2.jpg,top,grey,0.9999998808,melange,0.9986332059,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000168_2.jpg,['melange'],['grey'],['middle'],['neutral'],['casual']
287,2336,2336,Lays_Flat_Clothing_Outfit_00000170.jpg,Lays_Flat_Clothing_Outfit_00000170_3.jpg,top,purple,0.9926243424,paisley,0.9604323506,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000170_3.jpg,['geometric'],['pink'],['hot'],['highlight'],['casual']
288,2337,2337,Lays_Flat_Clothing_Outfit_00000176.jpg,Lays_Flat_Clothing_Outfit_00000176_2.jpg,top,beige,0.9929437041,striped,0.9998790026,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000176_2.jpg,['striped'],['beige'],['hot'],['neutral'],['casual']
289,2338,2338,Lays_Flat_Clothing_Outfit_00000181.jpg,Lays_Flat_Clothing_Outfit_00000181_3.jpg,top,grey,0.9999997616,melange,0.9998656511,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000181_3.jpg,['melange'],['grey'],['hot'],['neutral'],['exercise']
290,2339,2339,Lays_Flat_Clothing_Outfit_00000190.jpg,Lays_Flat_Clothing_Outfit_00000190_2.jpg,top,pink,0.883420825,floral,0.9999989271,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000190_2.jpg,['floral'],['white'],['hot'],['neutral'],['business_casual']
291,2340,2340,Lays_Flat_Clothing_Outfit_00000193.jpg,Lays_Flat_Clothing_Outfit_00000193_0.jpg,top,grey,0.9993277788,paisley,0.5802006125,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000193_0.jpg,['geometric'],['white'],['hot'],['neutral'],['casual']
292,2341,2341,Lays_Flat_Clothing_Outfit_00000204.jpg,Lays_Flat_Clothing_Outfit_00000204_3.jpg,top,white,0.9999997616,lace,1,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000204_3.jpg,['lace'],['white'],['hot'],['neutral'],['business_casual']
293,2342,2342,Lays_Flat_Clothing_Outfit_00000209.jpg,Lays_Flat_Clothing_Outfit_00000209_3.jpg,top,grey,0.9949740171,lace,0.997418642,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000209_3.jpg,['solid'],['white'],['hot'],['neutral'],['casual']
294,2343,2343,Lays_Flat_Clothing_Outfit_00000210.jpg,Lays_Flat_Clothing_Outfit_00000210_3.jpg,top,white,0.9999997616,melange,0.9999924898,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000210_3.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
295,2344,2344,Lays_Flat_Clothing_Outfit_00000213.jpg,Lays_Flat_Clothing_Outfit_00000213_2.jpg,top,grey,0.9893180728,gingham,0.8305373192,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000213_2.jpg,['solid'],['grey'],['cold'],['neutral'],['casual']
296,2345,2345,Lays_Flat_Clothing_Outfit_00000229.jpg,Lays_Flat_Clothing_Outfit_00000229_1.jpg,top,green,0.999985218,melange,0.9998492002,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000229_1.jpg,['solid'],['black'],['hot'],['neutral'],['casual']
297,2346,2346,Lays_Flat_Clothing_Outfit_00000241.jpg,Lays_Flat_Clothing_Outfit_00000241_2.jpg,top,grey,0.9996545315,striped,0.981390059,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000241_2.jpg,['solid'],['white'],['cold'],['neutral'],['casual']
298,2347,2347,Lays_Flat_Clothing_Outfit_00000245.jpg,Lays_Flat_Clothing_Outfit_00000245_3.jpg,top,white,1,solid,0.96220541,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000245_3.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
299,2348,2348,Lays_Flat_Clothing_Outfit_00000247.jpg,Lays_Flat_Clothing_Outfit_00000247_3.jpg,top,grey,0.9993497729,striped,0.9999934435,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000247_3.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
300,2349,2349,Lays_Flat_Clothing_Outfit_00000250.jpg,Lays_Flat_Clothing_Outfit_00000250_3.jpg,top,blue,0.999999404,paisley,0.9868242145,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000250_3.jpg,['paisley'],['blue'],['middle'],['highlight'],['business_casual']
301,2350,2350,Lays_Flat_Clothing_Outfit_00000261.jpg,Lays_Flat_Clothing_Outfit_00000261_3.jpg,top,white,0.9999036789,dotted,1,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000261_3.jpg,['dotted'],['white'],['middle'],['neutral'],['casual']
302,2351,2351,Lays_Flat_Clothing_Outfit_00000265.jpg,Lays_Flat_Clothing_Outfit_00000265_3.jpg,top,blue,1,melange,0.5869045258,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000265_3.jpg,['solid'],['blue'],['middle'],['neutral'],['business_casual']
303,2352,2352,Lays_Flat_Clothing_Outfit_00000267.jpg,Lays_Flat_Clothing_Outfit_00000267_2.jpg,top,blue,0.9999973774,striped,0.9999879599,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000267_2.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
304,2353,2353,Lays_Flat_Clothing_Outfit_00000295.jpg,Lays_Flat_Clothing_Outfit_00000295_3.jpg,top,red,1,solid,0.9610033631,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000295_3.jpg,['solid'],['red'],['cold'],['neutral'],['casual']
305,2354,2354,Lays_Flat_Clothing_Outfit_00000299.jpg,Lays_Flat_Clothing_Outfit_00000299_3.jpg,top,beige,0.8253567219,melange,0.9999970198,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000299_3.jpg,['melange'],['pink'],['cold'],['neutral'],['exercise']
306,2355,2355,Lays_Flat_Clothing_Outfit_00000300.jpg,Lays_Flat_Clothing_Outfit_00000300_0.jpg,top,grey,0.9996538162,melange,0.9999351501,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000300_0.jpg,['melange'],['brown'],['middle'],['neutral'],['casual']
307,2356,2356,Lays_Flat_Clothing_Outfit_00000302.jpg,Lays_Flat_Clothing_Outfit_00000302_3.jpg,top,grey,0.9999973774,striped,0.999987483,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000302_3.jpg,['solid'],['grey'],['cold'],['neutral'],['casual']
308,2357,2357,Lays_Flat_Clothing_Outfit_00000309.jpg,Lays_Flat_Clothing_Outfit_00000309_0.jpg,top,grey,0.9999856949,dotted,0.8731863499,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000309_0.jpg,['melange'],['grey'],['cold'],['neutral'],['casual']
309,2358,2358,Lays_Flat_Clothing_Outfit_00000309.jpg,Lays_Flat_Clothing_Outfit_00000309_1.jpg,top,orange,0.8375214934,dotted,0.9999963045,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000309_1.jpg,['solid'],['pink'],['hot'],['neutral'],['casual']
310,2359,2359,Lays_Flat_Clothing_Outfit_00000315.jpg,Lays_Flat_Clothing_Outfit_00000315_1.jpg,top,white,0.9523717761,floral,0.8954755664,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000315_1.jpg,['solid'],['blue'],['middle'],['neutral'],['business_casual']
311,2360,2360,Lays_Flat_Clothing_Outfit_00000333.jpg,Lays_Flat_Clothing_Outfit_00000333_3.jpg,top,yellow,1,geometric,0.9999138117,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000333_3.jpg,['solid'],['yellow'],['cold'],['highlight'],['casual']
312,2361,2361,Lays_Flat_Clothing_Outfit_00000340.jpg,Lays_Flat_Clothing_Outfit_00000340_3.jpg,top,grey,0.9999998808,plaid,0.8943967819,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000340_3.jpg,['melange'],['grey'],['cold'],['neutral'],['casual']
313,2362,2362,Lays_Flat_Clothing_Outfit_00000341.jpg,Lays_Flat_Clothing_Outfit_00000341_1.jpg,top,navy,0.6819283962,melange,0.9999883175,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000341_1.jpg,['solid'],['black'],['hot'],['neutral'],['exercise']
314,2363,2363,Lays_Flat_Clothing_Outfit_00000390.jpg,Lays_Flat_Clothing_Outfit_00000390_2.jpg,top,brown,0.7474876046,geometric,0.9971350431,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000390_2.jpg,['solid'],['brown'],['cold'],['neutral'],['casual']
315,2364,2364,Lays_Flat_Clothing_Outfit_00000392.jpg,Lays_Flat_Clothing_Outfit_00000392_3.jpg,top,grey,0.9762162566,plaid,0.8571639657,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000392_3.jpg,['melange'],['grey'],['cold'],['neutral'],['casual']
316,2365,2365,Lays_Flat_Clothing_Outfit_00000397.jpg,Lays_Flat_Clothing_Outfit_00000397_0.jpg,top,grey,0.9977425337,melange,0.9990577102,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000397_0.jpg,['melange'],['grey'],['middle'],['neutral'],['casual']
317,2366,2366,Lays_Flat_Clothing_Outfit_00000407.jpg,Lays_Flat_Clothing_Outfit_00000407_3.jpg,top,orange,0.9962925315,striped,0.9896097183,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000407_3.jpg,['solid'],['brown'],['cold'],['neutral'],['casual']
318,2367,2367,Lays_Flat_Clothing_Outfit_00000414.jpg,Lays_Flat_Clothing_Outfit_00000414_2.jpg,top,black,0.99999547,melange,0.9484086633,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000414_2.jpg,['melange'],['black'],['middle'],['neutral'],['casual']
319,2368,2368,Lays_Flat_Clothing_Outfit_00000433.jpg,Lays_Flat_Clothing_Outfit_00000433_3.jpg,top,grey,0.9580233693,lace,0.9901100993,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000433_3.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
320,2369,2369,Lays_Flat_Clothing_Outfit_00000434.jpg,Lays_Flat_Clothing_Outfit_00000434_3.jpg,top,white,0.9999997616,lace,0.9999229908,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000434_3.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
321,2370,2370,Lays_Flat_Clothing_Outfit_00000437.jpg,Lays_Flat_Clothing_Outfit_00000437_4.jpg,top,white,0.9898596406,striped,0.9135686755,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000437_4.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
322,2371,2371,Lays_Flat_Clothing_Outfit_00000440.jpg,Lays_Flat_Clothing_Outfit_00000440_3.jpg,top,white,0.9999829531,cheetah,0.9978461266,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000440_3.jpg,['solid'],['white'],['middle'],['neutral'],['casual']
323,2372,2372,Lays_Flat_Clothing_Outfit_00000442.jpg,Lays_Flat_Clothing_Outfit_00000442_3.jpg,top,grey,0.9999998808,melange,0.6489847302,detected_crops_shoes/top/Lays_Flat_Clothing_Outfit_00000442_3.jpg,['melange'],['grey'],['middle'],['neutral'],['business_casual']